2680245477;2833354;2016-10-01;4;563;2;false;2854942
2680522217;2833354;2016-10-01;5;1263;2;true;2887364
2680597596;2833354;2016-10-01;5;1132;2;true;2887364
2680156787;2833354;2016-10-01;4;768;2;false;2854942
2681208900;2833354;2016-10-01;3;1667;2;true;2828740
2681078179;2833354;2016-10-01;3;478;2;false;2828740
2714065568;2833354;2016-10-16;4;1111;2;true;2854942
2713885592;2833354;2016-10-16;4;1420;2;true;2854942
2716578673;2833354;2016-10-17;4;1390;2;true;3349045
2716754010;2833354;2016-10-17;4;802;2;false;3349045
2722149130;2833354;2016-10-20;1;1347;2;true;1836806
2722080608;2833354;2016-10-20;1;910;2;false;1836806
2724144429;2833354;2016-10-21;2;719;2;false;1520578
2724616088;2833354;2016-10-21;2;869;2;false;3326126
2724230258;2833354;2016-10-21;2;1104;2;true;1520578
2724750976;2833354;2016-10-21;2;1037;1;false;3326126
2731647555;2833354;2016-10-24;3;844;2;false;1272244
2731015897;2833354;2016-10-24;3;1361;2;true;2414475
2731146292;2833354;2016-10-24;3;1134;4;false;2626685
2731264188;2833354;2016-10-24;3;1248;2;true;2626685
2731368036;2833354;2016-10-24;3;1244;2;true;2626685
2731503064;2833354;2016-10-24;3;1097;2;false;1272244
2749029097;2833354;2016-11-01;3;1259;0;true;2860081
2749159516;2833354;2016-11-01;3;1565;0;true;2860081
2750653062;2833354;2016-11-02;3;892;0;false;2208748
2750588349;2833354;2016-11-02;3;969;0;true;2208748
2757239088;2833354;2016-11-05;2;672;0;false;15
2757150100;2833354;2016-11-05;2;584;0;false;15
2764479280;2833354;2016-11-08;3;1584;null;false;2626685
2764346206;2833354;2016-11-08;3;1074;null;false;2626685
2768650646;2833354;2016-11-10;1;993;null;false;1375614
2768758122;2833354;2016-11-10;1;815;null;false;1375614
2770722314;2833354;2016-11-11;3;2245;null;true;2414095
2770871423;2833354;2016-11-11;3;1266;null;true;2414095
2772633776;2833354;2016-11-12;3;1003;null;false;20
2772501669;2833354;2016-11-12;3;1114;null;true;20
