2442531922;2787008;2016-06-17;3;870;2;true;2848018
2447498681;2787008;2016-06-19;3;1338;2;true;2085541
2460844885;2787008;2016-06-25;3;1069;2;true;1080746
2461178161;2787008;2016-06-25;3;788;2;false;2799801
2474449593;2787008;2016-07-01;3;1013;2;true;2842641
2474582458;2787008;2016-07-01;3;1061;2;true;2799801
2476673025;2787008;2016-07-02;3;1732;2;true;1929639
2476914902;2787008;2016-07-02;3;913;4;true;2826725
2478755759;2787008;2016-07-03;3;861;2;true;2895887
2478603696;2787008;2016-07-03;3;1153;2;true;2903343
2479211141;2787008;2016-07-03;3;923;2;true;2783809
2479051277;2787008;2016-07-03;3;739;2;true;2783809
