2655334362;2860081;2016-09-19;3;1296;1;true;20
2655449401;2860081;2016-09-19;3;1590;1;true;20
2657411166;2860081;2016-09-20;3;1195;1;true;2626685
2657278511;2860081;2016-09-20;3;1409;1;true;2626685
2665664898;2860081;2016-09-24;3;955;1;true;2626685
2668433317;2860081;2016-09-25;2;1337;1;false;726228
2670963806;2860081;2016-09-26;3;918;1;false;2634810
2670530361;2860081;2016-09-26;3;1390;1;false;2634810
2670716484;2860081;2016-09-26;3;925;1;false;2626685
2700732352;2860081;2016-10-10;3;1233;1;true;2414095
2700831927;2860081;2016-10-10;3;1029;1;true;2414095
2703189858;2860081;2016-10-11;3;923;1;false;2208748
2703316291;2860081;2016-10-11;3;968;1;false;2208748
2716465673;2860081;2016-10-17;3;1020;1;true;2414475
2716389710;2860081;2016-10-17;3;1464;1;true;2414475
2717992081;2860081;2016-10-18;3;1082;1;true;1951061
2718037600;2860081;2016-10-18;3;1388;1;false;1951061
2719973293;2860081;2016-10-19;3;1884;1;true;1983234
2719895980;2860081;2016-10-19;3;973;1;true;1983234
2714140348;2860081;2016-10-16;3;591;1;false;2414095
2713999086;2860081;2016-10-16;3;1103;1;true;2414095
2716244363;2860081;2016-10-17;3;965;1;false;20
2720528854;2860081;2016-10-19;4;938;1;false;2854942
2720699362;2860081;2016-10-19;4;1315;1;true;2854942
2720252794;2860081;2016-10-19;1;1062;1;false;1836806
2720320918;2860081;2016-10-19;1;1278;1;true;1836806
2727175160;2860081;2016-10-22;2;1471;1;false;15
2726610951;2860081;2016-10-22;3;1107;1;true;2208748
2727362914;2860081;2016-10-22;2;874;1;false;15
2726749420;2860081;2016-10-22;3;1107;1;true;2208748
2738929210;2860081;2016-10-28;2;608;1;false;726228
2739178354;2860081;2016-10-28;2;1358;1;false;5
2739533185;2860081;2016-10-28;3;844;2;false;2626685
2739757784;2860081;2016-10-28;1;822;1;false;3331948
2739055826;2860081;2016-10-28;2;982;1;false;15
2739625496;2860081;2016-10-28;1;1498;1;false;2640025
2741147871;2860081;2016-10-29;3;1209;1;true;1272244
2741403542;2860081;2016-10-29;2;1164;1;false;3326126
2741632006;2860081;2016-10-29;2;1295;1;false;1520578
2746350720;2860081;2016-10-31;3;1329;0;true;3476337
2746249130;2860081;2016-10-31;3;1081;0;true;3476337
2746521507;2860081;2016-10-31;4;1241;0;true;3349045
2746438067;2860081;2016-10-31;4;897;0;false;3349045
2748318295;2860081;2016-11-01;2;819;0;false;3326126
2749029097;2860081;2016-11-01;3;811;0;false;2833354
2748257732;2860081;2016-11-01;2;866;0;true;3326126
2749159516;2860081;2016-11-01;3;1266;0;false;2833354
2757628868;2860081;2016-11-05;2;853;0;false;1520578
2760194606;2860081;2016-11-06;2;1216;0;false;3326126
2762494590;2860081;2016-11-07;1;1138;null;false;1375614
2762129114;2860081;2016-11-07;3;969;Core;false;2414475
2762217387;2860081;2016-11-07;3;1335;Core;true;2414475
2762571220;2860081;2016-11-07;1;684;null;false;1375614
2764319959;2860081;2016-11-08;3;1222;Core;true;1951061
2764425284;2860081;2016-11-08;3;1094;Core;false;1951061
2766866223;2860081;2016-11-09;3;810;null;false;1983234
2766731511;2860081;2016-11-09;3;1689;null;true;1983234
2768472757;2860081;2016-11-10;3;1223;null;true;2626685
2768583062;2860081;2016-11-10;3;1396;Core;true;2626685
2793274728;2860081;2016-11-21;3;1397;Core;true;20
2793378405;2552118;2016-11-21;3;884;null;true;20
2795909843;2860081;2016-11-22;3;1696;Core;false;2626685
2795773300;2860081;2016-11-22;3;1461;null;true;2626685
